77.worf.replit.dev/api/media/proxy/f5138cc2-40cc-46a0-9144-1dc194877d4b
PDF (Chat N/A): Using original/fallback URL for message 11 -> https://eb380b0b-741a-48b9-8f0b-a23721457a3d-00-8jgcrykxyo77.worf.replit.dev/api/media/proxy/ecfef0e1-250c-4122-9426-e7b566cb5082
PDF (Chat N/A): Using original/fallback URL for message 13 -> https://eb380b0b-741a-48b9-8f0b-a23721457a3d-00-8jgcrykxyo77.worf.replit.dev/api/media/proxy/d7d1bb1c-33cd-4eb2-8257-831b3f787c1c
PDF (Chat N/A): Using original/fallback URL for message 14 -> https://eb380b0b-741a-48b9-8f0b-a23721457a3d-00-8jgcrykxyo77.worf.replit.dev/api/media/proxy/5273ec5d-462a-492f-925c-83709fa39729
PDF (Chat N/A): Using original/fallback URL for message 15 -> https://eb380b0b-741a-48b9-8f0b-a23721457a3d-00-8jgcrykxyo77.worf.replit.dev/api/media/proxy/ba131295-c452-4ef2-8433-64a4fe360e52
PDF (Chat N/A): Using original/fallback URL for image message 19 -> https://eb380b0b-741a-48b9-8f0b-a23721457a3d-00-8jgcrykxyo77.worf.replit.dev/api/media/proxy/6473b5f9-007b-4886-b89a-900284dc85d0
PDF (Chat N/A): Using original/fallback URL for attachment message 22 -> https://eb380b0b-741a-48b9-8f0b-a23721457a3d-00-8jgcrykxyo77.worf.replit.dev/api/media/proxy/f30c7c89-caab-482f-92c9-2402419cdcf4
Saving PDF document...
PDF file written successfully to: /tmp/whatspdf/pdfs/9a542d28-13f2-4600-9f01-f1d1f1d16266.pdf
PDF details: { pdfId: '9a542d28-13f2-4600-9f01-f1d1f1d16266', size: 6026 }
PDF generation completed: /tmp/whatspdf/pdfs/9a542d28-13f2-4600-9f01-f1d1f1d16266.pdf
file:///home/runner/workspace/node_modules/@neondatabase/serverless/index.mjs:395
0&&(o=t[0]),o instanceof Error)throw o;var u=new Error("Unhandled error."+(o?" ("+
                               ^

error: terminating connection due to administrator command
    at cn.parseErrorMessage (file:///home/runner/workspace/node_modules/@neondatabase/serverless/index.mjs:1182:6)
    at cn.handlePacket (file:///home/runner/workspace/node_modules/@neondatabase/serverless/index.mjs:1143:13)
    at cn.parse (file:///home/runner/workspace/node_modules/@neondatabase/serverless/index.mjs:1127:36)
    at v.<anonymous> (file:///home/runner/workspace/node_modules/@neondatabase/serverless/index.mjs:1190:16)
    at v.emit (file:///home/runner/workspace/node_modules/@neondatabase/serverless/index.mjs:397:12)
    at WebSocket.<anonymous> (file:///home/runner/workspace/node_modules/@neondatabase/serverless/index.mjs:987:80)
    at callListener (/home/runner/workspace/node_modules/ws/lib/event-target.js:290:14)
    at WebSocket.onMessage (/home/runner/workspace/node_modules/ws/lib/event-target.js:209:9)
    at WebSocket.emit (node:events:518:28)
    at Receiver.receiverOnMessage (/home/runner/workspace/node_modules/ws/lib/websocket.js:1220:20)
    at Receiver.emit (node:events:518:28)
    at Receiver.dataMessage (/home/runner/workspace/node_modules/ws/lib/receiver.js:569:14)
    at Receiver.getData (/home/runner/workspace/node_modules/ws/lib/receiver.js:496:10)
    at Receiver.startLoop (/home/runner/workspace/node_modules/ws/lib/receiver.js:167:16)
    at Receiver._write (/home/runner/workspace/node_modules/ws/lib/receiver.js:94:10)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at TLSSocket.socketOnData (/home/runner/workspace/node_modules/ws/lib/websocket.js:1355:35)
    at TLSSocket.emit (node:events:518:28)
    at addChunk (node:internal/streams/readable:561:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
    at Readable.push (node:internal/streams/readable:392:5)
    at TLSWrap.onStreamRead (node:internal/stream_base_commons:191:23) {
  length: 116,
        copyData: [Function: bound _handleCopyData],
        notification: [Function: bound _handleNotification],
        end: [
          [Function: bound onceWrapper] {
            listener: [Function (anonymous)]
          },
          [Function: bound onceWrapper] {
            listener: [Function (anonymous)]
          }
        ],
        readyForQuery: [Function: bound _handleReadyForQuery]
      },
      _eventsCount: 22,
      _maxListeners: undefined,
      stream: Socket {
        _events: [Object: null prototype] {
          error: [Function: reportStreamError],
          close: [Function (anonymous)],
          end: [ [Function (anonymous)], [Function (anonymous)] ],
          data: [Function (anonymous)]
        },
        _eventsCount: 4,
        _maxListeners: undefined,
        opts: {},
        connecting: false,
        pending: false,
        writable: true,
        encrypted: false,
        authorized: false,
        destroyed: true,
        ws: <ref *1> WebSocket {
          _events: [Object: null prototype] {
            error: [Function],
            message: [Function],
            close: [Function],
            open: [Function]
          },
          _eventsCount: 4,
          _maxListeners: undefined,
          _binaryType: 'arraybuffer',
          _closeCode: 1006,
          _closeFrameReceived: false,
          _closeFrameSent: false,
          _closeMessage: Buffer(0) [Uint8Array] [],
          _closeTimer: Timeout {
            _idleTimeout: 30000,
            _idlePrev: [TimersList],
            _idleNext: [Timeout],
            _idleStart: 88989,
            _onTimeout: [Function: bound ],
            _timerArgs: undefined,
            _repeat: null,
            _destroyed: false,
            [Symbol(refed)]: true,
            [Symbol(kHasPrimitive)]: false,
            [Symbol(asyncId)]: 8256,
            [Symbol(triggerId)]: 7720
          },
          _errorEmitted: false,
          _extensions: {},
          _paused: false,
          _protocol: '',
          _readyState: 2,
          _receiver: Receiver {
            _events: [Object],
            _writableState: [WritableState],
            _maxListeners: undefined,
            _allowSynchronousEvents: true,
            _binaryType: 'arraybuffer',
            _extensions: {},
            _isServer: false,
            _maxPayload: 104857600,
            _skipUTF8Validation: false,
            _bufferedBytes: 0,
            _buffers: [],
            _compressed: false,
            _payloadLength: 117,
            _mask: undefined,
            _fragmented: 0,
            _masked: false,
            _fin: true,
            _opcode: 2,
            _totalPayloadLength: 0,
            _messageLength: 0,
            _fragments: [],
            _errored: false,
            _loop: true,
            _state: 4,
            _eventsCount: 6,
            [Symbol(shapeMode)]: true,
            [Symbol(kCapture)]: false,
            [Symbol(websocket)]: [Circular *1]
          },
          _sender: Sender {
            _extensions: {},
            _socket: [TLSSocket],
            _firstFragment: true,
            _compress: false,
            _bufferedBytes: 0,
            _queue: [],
            _state: 0,
            onerror: [Function: senderOnError],
            [Symbol(websocket)]: [Circular *1]
          },
          _socket: TLSSocket {
            _tlsOptions: [Object],
            _secureEstablished: true,
            _securePending: false,
            _newSessionPending: false,
            _controlReleased: true,
            secureConnecting: false,
            _SNICallback: null,
            servername: 'ep-twilight-water-a40180ul.us-east-1.aws.neon.tech',
            alpnProtocol: false,
            authorized: true,
            authorizationError: null,
            encrypted: true,
            _events: [Object: null prototype],
            _eventsCount: 6,
            connecting: false,
            _hadError: false,
            _parent: null,
            _host: 'ep-twilight-water-a40180ul.us-east-1.aws.neon.tech',
            _closeAfterHandlingError: false,
            _readableState: [ReadableState],
            _writableState: [WritableState],
            allowHalfOpen: false,
            _maxListeners: undefined,
            _sockname: null,
            _pendingData: null,
            _pendingEncoding: '',
            server: undefined,
            _server: null,
            ssl: [TLSWrap],
            _requestCert: true,
            _rejectUnauthorized: true,
            parser: null,
            _httpMessage: null,
            autoSelectFamilyAttemptedAddresses: [Array],
            timeout: 0,
            [Symbol(alpncallback)]: null,
            [Symbol(res)]: [TLSWrap],
            [Symbol(verified)]: true,
            [Symbol(pendingSession)]: null,
            [Symbol(async_id_symbol)]: 7720,
            [Symbol(kHandle)]: [TLSWrap],
            [Symbol(lastWriteQueueSize)]: 6,
            [Symbol(timeout)]: null,
            [Symbol(kBuffer)]: null,
            [Symbol(kBufferCb)]: null,
            [Symbol(kBufferGen)]: null,
            [Symbol(shapeMode)]: true,
            [Symbol(kCapture)]: false,
            [Symbol(kSetNoDelay)]: true,
            [Symbol(kSetKeepAlive)]: false,
            [Symbol(kSetKeepAliveInitialDelay)]: 0,
            [Symbol(kBytesRead)]: 0,
            [Symbol(kBytesWritten)]: 0,
            [Symbol(connect-options)]: [Object],
            [Symbol(websocket)]: [Circular *1]
          },
          _bufferedAmount: 0,
          _isServer: false,
          _redirects: 0,
          _autoPong: true,
          _url: 'wss://ep-twilight-water-a40180ul.us-east-1.aws.neon.tech/v2',
          _req: null,
          [Symbol(shapeMode)]: false,
          [Symbol(kCapture)]: false
        },
        writeBuffer: undefined,
        tlsState: 0,
        tlsRead: undefined,
        tlsWrite: undefined
      },
      _keepAlive: false,
      _keepAliveInitialDelayMillis: 0,
      lastBuffer: false,
      parsedStatements: {},
      ssl: false,
      _ending: true,
      _emitMessage: false,
      _connecting: true
    },
    queryQueue: [],
    binary: false,
    processID: 114566859,
    secretKey: -239931724,
    ssl: false,
    _connectionTimeoutMillis: 0,
    config: {
      connectionString: 'postgresql://neondb_owner:npg_Isuxrk2M3Fnh@ep-twilight-water-a40180ul.us-east-1.aws.neon.tech/neondb?sslmode=require',
      max: 10,
      maxUses: Infinity,
      allowExitOnIdle: false,
      maxLifetimeSeconds: 0,
      idleTimeoutMillis: 10000
    },
    _connectionCallback: null,
    release: [Function (anonymous)],
    activeQuery: null,
    readyForQuery: true,
    hasExecuted: true,
    _poolUseCount: 30
  }
}

Node.js v20.18.1
